nohup: ignoring input
========================================
Glaucoma Detection - Training Only
========================================

Training models...
================================================================================
TRAINING ALL MODELS FOR GLAUCOMA DETECTION
================================================================================

Device: cuda
GPU: NVIDIA GeForce RTX 4090

Loading data...
  Train: 7000 | Val: 1000 | Test: 2000
  Vocab size: 9,980

================================================================================
TRAINING: LSTM
================================================================================
Parameters: 3,710,721

Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/219 [00:00<?, ?it/s, loss=0.6869]
Epoch 1/10:   0%|          | 1/219 [00:00<02:04,  1.75it/s, loss=0.6869]
Epoch 1/10:   0%|          | 1/219 [00:00<02:04,  1.75it/s, loss=0.6949]
Epoch 1/10:   1%|          | 2/219 [00:00<01:04,  3.36it/s, loss=0.6949]
Epoch 1/10:   1%|          | 2/219 [00:00<01:04,  3.36it/s, loss=0.7179]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:45,  4.78it/s, loss=0.7179]
Epoch 1/10:   1%|▏         | 3/219 [00:00<00:45,  4.78it/s, loss=0.7023]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:36,  5.92it/s, loss=0.7023]
Epoch 1/10:   2%|▏         | 4/219 [00:00<00:36,  5.92it/s, loss=0.6923]
Epoch 1/10:   2%|▏         | 5/219 [00:00<00:31,  6.86it/s, loss=0.6923]
Epoch 1/10:   2%|▏         | 5/219 [00:01<00:31,  6.86it/s, loss=0.6935]
Epoch 1/10:   3%|▎         | 6/219 [00:01<00:27,  7.62it/s, loss=0.6935]
Epoch 1/10:   3%|▎         | 6/219 [00:01<00:27,  7.62it/s, loss=0.6953]
Epoch 1/10:   3%|▎         | 7/219 [00:01<00:25,  8.17it/s, loss=0.6953]
Epoch 1/10:   3%|▎         | 7/219 [00:01<00:25,  8.17it/s, loss=0.6931]
Epoch 1/10:   4%|▎         | 8/219 [00:01<00:24,  8.56it/s, loss=0.6931]
Epoch 1/10:   4%|▎         | 8/219 [00:01<00:24,  8.56it/s, loss=0.6911]
Epoch 1/10:   4%|▍         | 9/219 [00:01<00:23,  8.83it/s, loss=0.6911]
Epoch 1/10:   4%|▍         | 9/219 [00:01<00:23,  8.83it/s, loss=0.6939]
Epoch 1/10:   5%|▍         | 10/219 [00:01<00:23,  9.00it/s, loss=0.6939]
Epoch 1/10:   5%|▍         | 10/219 [00:01<00:23,  9.00it/s, loss=0.6910]
Epoch 1/10:   5%|▌         | 11/219 [00:01<00:22,  9.12it/s, loss=0.6910]
Epoch 1/10:   5%|▌         | 11/219 [00:01<00:22,  9.12it/s, loss=0.6981]
Epoch 1/10:   5%|▌         | 12/219 [00:01<00:22,  9.16it/s, loss=0.6981]
Epoch 1/10:   5%|▌         | 12/219 [00:01<00:22,  9.16it/s, loss=0.6935]
Epoch 1/10:   6%|▌         | 13/219 [00:01<00:22,  9.20it/s, loss=0.6935]
Epoch 1/10:   6%|▌         | 13/219 [00:01<00:22,  9.20it/s, loss=0.6851]
Epoch 1/10:   6%|▋         | 14/219 [00:01<00:22,  9.19it/s, loss=0.6851]
Epoch 1/10:   6%|▋         | 14/219 [00:02<00:22,  9.19it/s, loss=0.6939]
Epoch 1/10:   7%|▋         | 15/219 [00:02<00:22,  9.10it/s, loss=0.6939]
Epoch 1/10:   7%|▋         | 15/219 [00:02<00:22,  9.10it/s, loss=0.6961]
Epoch 1/10:   7%|▋         | 16/219 [00:02<00:22,  9.08it/s, loss=0.6961]
Epoch 1/10:   7%|▋         | 16/219 [00:02<00:22,  9.08it/s, loss=0.6999]
Epoch 1/10:   8%|▊         | 17/219 [00:02<00:22,  9.10it/s, loss=0.6999]
Epoch 1/10:   8%|▊         | 17/219 [00:02<00:22,  9.10it/s, loss=0.6967]
Epoch 1/10:   8%|▊         | 18/219 [00:02<00:22,  9.11it/s, loss=0.6967]
Epoch 1/10:   8%|▊         | 18/219 [00:02<00:22,  9.11it/s, loss=0.6914]
Epoch 1/10:   9%|▊         | 19/219 [00:02<00:21,  9.12it/s, loss=0.6914]
Epoch 1/10:   9%|▊         | 19/219 [00:02<00:21,  9.12it/s, loss=0.6972]
Epoch 1/10:   9%|▉         | 20/219 [00:02<00:21,  9.14it/s, loss=0.6972]
Epoch 1/10:   9%|▉         | 20/219 [00:02<00:21,  9.14it/s, loss=0.6918]
Epoch 1/10:  10%|▉         | 21/219 [00:02<00:21,  9.13it/s, loss=0.6918]
Epoch 1/10:  10%|▉         | 21/219 [00:02<00:21,  9.13it/s, loss=0.7006]
Epoch 1/10:  10%|█         | 22/219 [00:02<00:21,  9.13it/s, loss=0.7006]
Epoch 1/10:  10%|█         | 22/219 [00:02<00:21,  9.13it/s, loss=0.6889]
Epoch 1/10:  11%|█         | 23/219 [00:02<00:21,  9.13it/s, loss=0.6889]
Epoch 1/10:  11%|█         | 23/219 [00:03<00:21,  9.13it/s, loss=0.6962]
Epoch 1/10:  11%|█         | 24/219 [00:03<00:21,  9.12it/s, loss=0.6962]
Epoch 1/10:  11%|█         | 24/219 [00:03<00:21,  9.12it/s, loss=0.6883]
Epoch 1/10:  11%|█▏        | 25/219 [00:03<00:21,  9.13it/s, loss=0.6883]
Epoch 1/10:  11%|█▏        | 25/219 [00:03<00:21,  9.13it/s, loss=0.6948]
Epoch 1/10:  12%|█▏        | 26/219 [00:03<00:21,  9.13it/s, loss=0.6948]
Epoch 1/10:  12%|█▏        | 26/219 [00:03<00:21,  9.13it/s, loss=0.6878]
Epoch 1/10:  12%|█▏        | 27/219 [00:03<00:21,  9.14it/s, loss=0.6878]
Epoch 1/10:  12%|█▏        | 27/219 [00:03<00:21,  9.14it/s, loss=0.6862]
Epoch 1/10:  13%|█▎        | 28/219 [00:03<00:20,  9.14it/s, loss=0.6862]
Epoch 1/10:  13%|█▎        | 28/219 [00:03<00:20,  9.14it/s, loss=0.6963]
Epoch 1/10:  13%|█▎        | 29/219 [00:03<00:20,  9.15it/s, loss=0.6963]
Epoch 1/10:  13%|█▎        | 29/219 [00:03<00:20,  9.15it/s, loss=0.6865]
Epoch 1/10:  14%|█▎        | 30/219 [00:03<00:20,  9.14it/s, loss=0.6865]
Epoch 1/10:  14%|█▎        | 30/219 [00:03<00:20,  9.14it/s, loss=0.6983]
Epoch 1/10:  14%|█▍        | 31/219 [00:03<00:20,  9.15it/s, loss=0.6983]
Epoch 1/10:  14%|█▍        | 31/219 [00:03<00:20,  9.15it/s, loss=0.6852]
Epoch 1/10:  15%|█▍        | 32/219 [00:03<00:20,  9.11it/s, loss=0.6852]
Epoch 1/10:  15%|█▍        | 32/219 [00:04<00:20,  9.11it/s, loss=0.6964]
Epoch 1/10:  15%|█▌        | 33/219 [00:04<00:20,  9.11it/s, loss=0.6964]
Epoch 1/10:  15%|█▌        | 33/219 [00:04<00:20,  9.11it/s, loss=0.6713]
Epoch 1/10:  16%|█▌        | 34/219 [00:04<00:20,  9.12it/s, loss=0.6713]
Epoch 1/10:  16%|█▌        | 34/219 [00:04<00:20,  9.12it/s, loss=0.6864]
Epoch 1/10:  16%|█▌        | 35/219 [00:04<00:20,  9.13it/s, loss=0.6864]
Epoch 1/10:  16%|█▌        | 35/219 [00:04<00:20,  9.13it/s, loss=0.6730]
Epoch 1/10:  16%|█▋        | 36/219 [00:04<00:20,  9.14it/s, loss=0.6730]
Epoch 1/10:  16%|█▋        | 36/219 [00:04<00:20,  9.14it/s, loss=0.6750]
Epoch 1/10:  17%|█▋        | 37/219 [00:04<00:19,  9.15it/s, loss=0.6750]
Epoch 1/10:  17%|█▋        | 37/219 [00:04<00:19,  9.15it/s, loss=0.6640]
Epoch 1/10:  17%|█▋        | 38/219 [00:04<00:19,  9.15it/s, loss=0.6640]
Epoch 1/10:  17%|█▋        | 38/219 [00:04<00:19,  9.15it/s, loss=0.6683]
Epoch 1/10:  18%|█▊        | 39/219 [00:04<00:19,  9.15it/s, loss=0.6683]
Epoch 1/10:  18%|█▊        | 39/219 [00:04<00:19,  9.15it/s, loss=0.6812]
Epoch 1/10:  18%|█▊        | 40/219 [00:04<00:19,  9.15it/s, loss=0.6812]
Epoch 1/10:  18%|█▊        | 40/219 [00:04<00:19,  9.15it/s, loss=0.7044]
Epoch 1/10:  19%|█▊        | 41/219 [00:04<00:19,  9.15it/s, loss=0.7044]
Epoch 1/10:  19%|█▊        | 41/219 [00:05<00:19,  9.15it/s, loss=0.6882]
Epoch 1/10:  19%|█▉        | 42/219 [00:05<00:19,  9.13it/s, loss=0.6882]
Epoch 1/10:  19%|█▉        | 42/219 [00:05<00:19,  9.13it/s, loss=0.6399]
Epoch 1/10:  20%|█▉        | 43/219 [00:05<00:19,  9.13it/s, loss=0.6399]
Epoch 1/10:  20%|█▉        | 43/219 [00:05<00:19,  9.13it/s, loss=0.6629]
Epoch 1/10:  20%|██        | 44/219 [00:05<00:19,  9.13it/s, loss=0.6629]
Epoch 1/10:  20%|██        | 44/219 [00:05<00:19,  9.13it/s, loss=0.6999]
Epoch 1/10:  21%|██        | 45/219 [00:05<00:19,  9.08it/s, loss=0.6999]
Epoch 1/10:  21%|██        | 45/219 [00:05<00:19,  9.08it/s, loss=0.6431]
Epoch 1/10:  21%|██        | 46/219 [00:05<00:19,  9.10it/s, loss=0.6431]
Epoch 1/10:  21%|██        | 46/219 [00:05<00:19,  9.10it/s, loss=0.6964]
Epoch 1/10:  21%|██▏       | 47/219 [00:05<00:18,  9.16it/s, loss=0.6964]
Epoch 1/10:  21%|██▏       | 47/219 [00:05<00:18,  9.16it/s, loss=0.7236]
